Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /vagrant_data/videojuegos/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/videojuego/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/usuarios/locale with glob **/*.mo.
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/i18n.py first seen with mtime 1613354805.0214353
File /usr/lib/python3.7/wsgiref/headers.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/concurrent/futures/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1613354804.5572033
File /usr/lib/python3.7/ctypes/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/_bootlocale.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1613354800.8993752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1613354804.781315
File /usr/lib/python3.7/datetime.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1613354804.8053272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1613354804.6172333
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/locale/__init__.py first seen with mtime 1613354800.3911211
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1613354801.987919
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1613354804.6692593
File /usr/lib/python3.7/cgi.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1613354804.569209
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1613354804.9053771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/c_parser.py first seen with mtime 1618802771.7300754
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/float.py first seen with mtime 1618802774.2713454
(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/logger.py first seen with mtime 1618802774.2153175
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1613354802.312081
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/__init__.py first seen with mtime 1618802772.4904554
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1613354804.7252872
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.002) SHOW FULL TABLES; args=None
File /vagrant_data/videojuegos/videojuego/urls_videojuego.py first seen with mtime 1618869850.468548
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/__init__.py first seen with mtime 1618802772.3023615
File /usr/lib/python3.7/gettext.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/TiffTags.py first seen with mtime 1616026614.1146312
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1613354805.0374432
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1613354802.0039272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1613354803.9849172
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1613354804.781315
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/preferred.py first seen with mtime 1618802774.2793496
File /usr/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /vagrant_data/videojuegos/usuarios/admin.py first seen with mtime 1616026133.2475643
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1613354804.6612551
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1613352562.035
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/serializer.py first seen with mtime 1618802772.3103654
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1613354800.3751132
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1613354802.2840672
File /usr/lib/python3.7/random.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ipaddress.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1613354805.025437
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1613354804.8053272
File /usr/lib/python3.7/lzma.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1613354804.8813653
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1613354804.8053272
(0.016) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1613354802.0119312
File /usr/lib/python3.7/subprocess.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1613354804.549199
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1613354804.8893692
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/features.py first seen with mtime 1618802773.8991594
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1613354803.5006752
File /usr/lib/python3.7/email/generator.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/dis.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/logging/handlers.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1613354804.893371
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/color3.py first seen with mtime 1618802772.3063633
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1613354804.8813653
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/parser.py first seen with mtime 1618802772.3063633
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1613354801.703777
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1613354804.6372433
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/error.py first seen with mtime 1618802772.4984593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1613354800.167009
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1613354800.3831172
File /usr/lib/python3.7/posixpath.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/shapes.py first seen with mtime 1618802773.9471834
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/__init__.py first seen with mtime 1618802774.2273235
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1613354804.529189
File /vagrant_data/videojuegos/videojuego/admin.py first seen with mtime 1613668507.0669622
File /usr/lib/python3.7/asyncio/locks.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/http/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/heapq.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/urllib/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/_generated/ffi.py first seen with mtime 1618802772.9426816
File /usr/lib/python3.7/calendar.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1613354799.1625073
File /usr/lib/python3.7/email/mime/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/string.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/commontypes.py first seen with mtime 1618802772.4824514
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/__init__.py first seen with mtime 1618802773.3508854
File /usr/lib/python3.7/token.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/textwrap.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/json/encoder.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ssl.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/_exceptions.py first seen with mtime 1618455017.2030652
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1618455017.215065
File /usr/lib/python3.7/wsgiref/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1613354805.0054271
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1613354804.7733111
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/flex.py first seen with mtime 1618802774.2673435
File /usr/lib/python3.7/encodings/latin_1.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1613354799.1625073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/text.py first seen with mtime 1618802774.2273235
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1613354804.9694092
File /usr/lib/python3.7/wsgiref/handlers.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1613354805.025437
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1613354802.0119312
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1613354804.9173832
File /usr/lib/python3.7/asyncio/streams.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/__init__.py first seen with mtime 1613352561.899
File /usr/lib/python3.7/lib-dynload/_contextvars.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/_compression.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/base_futures.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/tasks.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1613354804.5011752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1613354799.406629
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1613354799.1785152
File /usr/lib/python3.7/xml/sax/saxutils.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1613354805.0334413
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1613354800.915383
File /usr/lib/python3.7/email/charset.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1613354801.7077792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1613354804.953401
File /usr/lib/python3.7/logging/config.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/_parseaddr.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/sysconfig.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/html5parser.py first seen with mtime 1618802773.3628914
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1613354804.7332911
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1613354804.9654071
File /usr/lib/python3.7/importlib/abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1613354804.5612051
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1613354804.873361
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1613354804.5932212
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1613354803.5046773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/api.py first seen with mtime 1618802772.4904554
File /usr/lib/python3.7/email/feedparser.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1613354804.8973732
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1613354804.6652572
File /usr/lib/python3.7/xml/etree/ElementPath.py first seen with mtime 1595682224.0
File /vagrant_data/videojuegos/usuarios/forms.py first seen with mtime 1619727687.6271794
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/constants.py first seen with mtime 1618802772.9106655
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1613354804.649249
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1613354804.5812151
File /usr/lib/python3.7/linecache.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1613354804.7693093
File /usr/lib/python3.7/asyncio/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_queue.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/path.py first seen with mtime 1618802773.9431815
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/model.py first seen with mtime 1618802772.4824514
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1613354802.3080792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/times.py first seen with mtime 1618455017.215065
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/inlines.py first seen with mtime 1618802774.2753475
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1613354804.9974232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/matrix.py first seen with mtime 1618802772.9266734
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1613354805.0214353
File /vagrant_data/videojuegos/videojuego/forms.py first seen with mtime 1616024846.0882869
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1613354801.6997752
File /usr/lib/python3.7/pkgutil.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1613354804.5932212
File /usr/lib/python3.7/copy.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1613354804.7533011
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1613354799.1625073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/Image.py first seen with mtime 1616026614.1586313
File /usr/lib/python3.7/asyncio/format_helpers.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/bounding_box.py first seen with mtime 1618802773.8951573
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ply/lex.py first seen with mtime 1618802771.7580895
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/treebuilders/base.py first seen with mtime 1618802773.3869035
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_util.py first seen with mtime 1616026614.1546314
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1613354804.5131812
File /usr/lib/python3.7/warnings.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1613354799.1705112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1613352562.023
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1613354804.5772133
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1613354804.9493992
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1613354802.007929
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1613354804.7893193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1613354800.1710112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cssselect2/__init__.py first seen with mtime 1618802772.8146174
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1613354803.9809153
File /usr/lib/python3.7/base64.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/contextlib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1613354804.5572033
File /usr/lib/python3.7/pathlib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/__init__.py first seen with mtime 1616026614.0506313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/introspection.py first seen with mtime 1613354804.6572533
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1613354800.9033773
File /usr/lib/python3.7/importlib/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/types.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1613354799.1585052
File /usr/lib/python3.7/encodings/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/re.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/_trie/_base.py first seen with mtime 1618802773.3668935
File /usr/lib/python3.7/concurrent/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/socketserver.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1613352562.015
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1613354804.9894192
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1613354799.1665092
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/nth.py first seen with mtime 1618802772.3063633
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/database.py first seen with mtime 1613354804.5451972
File /usr/lib/python3.7/threading.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/copyreg.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/_utils.py first seen with mtime 1618802773.3588893
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1613354804.529189
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1613354804.5772133
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1613354804.7452972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1613354804.953401
File /usr/lib/python3.7/io.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/webencodings/labels.py first seen with mtime 1618802771.6220214
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/release.py first seen with mtime 1618455017.215065
File /usr/lib/python3.7/asyncio/runners.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1613354804.6612551
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1613354804.6772633
File /usr/lib/python3.7/email/mime/multipart.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1613354804.5171833
File /usr/lib/python3.7/tokenize.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/stacking.py first seen with mtime 1618802774.2193193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1613354804.5331912
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1613354804.5812151
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/computed_values.py first seen with mtime 1618802774.2313254
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1613354804.5812151
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1613354802.007929
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1613354804.9053771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1613354804.9814153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1613354804.5732112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1613354804.7893193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1613354803.5046773
